Postnr.;Bynavn;Gade;Firma
1775;København V;Freundsgade;
1777;København V;Jerichausgade;
1780;København V;;Erhvervskunder
1782;København V;Ufrankerede svarforsendelser;
1785;København V;Rådhuspladsen 33 og 37;Politiken og Ekstrabladet
1786;København V;Vesterbrogade 8;Nordea
1787;København V;H.C. Andersens Boulevard 18;Dansk Industri
1790;København V;;Erhvervskunder
1799;København V;Bag Elefanterne;
1799;København V;Banevolden 2;
1799;København V;Bjerregårdsvej 5 og 7;
1799;København V;Bryggernes Plads;
1799;København V;Gamle Carlsberg Vej;
1799;København V;"Kammasvej 2; 4 og 6";
1799;København V;Ny Carlsberg Vej fra 39 og fra 68;
1799;København V;Ottilia Jacobsens Plads;
1799;København V;Pasteursvej;
1799;København V;Rahbeks Allé 13-15;
1799;København V;Valby Langgade 1;
1799;København V;Vesterfælledvej 58-110;
1800;Frederiksberg C;Vesterbrogade 161-191 og 162-208;
1801;Frederiksberg C;Rahbeks Alle 2-36;
1802;Frederiksberg C;Halls Alle;
1803;Frederiksberg C;Brøndsteds Alle;
1804;Frederiksberg C;Bakkegårds Alle;
1805;Frederiksberg C;Kammasvej 3;
1806;Frederiksberg C;Jacobys Alle;
1807;Frederiksberg C;Schlegels Alle;
1808;Frederiksberg C;Asmussens Alle;
1809;Frederiksberg C;Frydendalsvej;
1810;Frederiksberg C;Platanvej;
1811;Frederiksberg C;Asgårdsvej;
1812;Frederiksberg C;Kochsvej;
1813;Frederiksberg C;Henrik Ibsens Vej;
1814;Frederiksberg C;Carit Etlars Vej;
1815;Frederiksberg C;Paludan Müllers Vej;
1816;Frederiksberg C;Engtoftevej;
1817;Frederiksberg C;Carl Bernhards Vej;
1818;Frederiksberg C;Kingosgade 11-17 og 8-10;
1819;Frederiksberg C;Værnedamsvej ulige nr.;
1820;Frederiksberg C;Frederiksberg Alle 15-63 og 2-104;
1822;Frederiksberg C;Boyesgade lige nr.;
1823;Frederiksberg C;Haveselskabetsvej;
1824;Frederiksberg C;Sankt Thomas Alle;
1825;Frederiksberg C;Hauchsvej;
1826;Frederiksberg C;Alhambravej;
1827;Frederiksberg C;Mynstersvej;
1828;Frederiksberg C;Martensens Alle;
1829;Frederiksberg C;Madvigs Alle;
1835;Frederiksberg C;Postboks;
1850;Frederiksberg C;Gammel Kongevej 85-179 og 60-178;
1851;Frederiksberg C;Nyvej;
1852;Frederiksberg C;Amicisvej;
1853;Frederiksberg C;Maglekildevej;
1854;Frederiksberg C;Dr. Priemes Vej;
1855;Frederiksberg C;Hollændervej;
1856;Frederiksberg C;Edisonsvej;
1857;Frederiksberg C;Hortensiavej;
1860;Frederiksberg C;Christian Winthers Vej;
1861;Frederiksberg C;Sagasvej;
1862;Frederiksberg C;Rathsacksvej;
1863;Frederiksberg C;Ceresvej;
1864;Frederiksberg C;Grundtvigsvej;
1865;Frederiksberg C;Grundtvigs Sidevej;
1866;Frederiksberg C;Henrik Steffens Vej;
1867;Frederiksberg C;Acaciavej;
1868;Frederiksberg C;Bianco Lunos Alle;
1870;Frederiksberg C;Bülowsvej;
1871;Frederiksberg C;Thorvaldsensvej;
1872;Frederiksberg C;Bomhoffs Have;
1873;Frederiksberg C;Helenevej;
1874;Frederiksberg C;Harsdorffsvej;
1875;Frederiksberg C;Amalievej;
1876;Frederiksberg C;Kastanievej;
1877;Frederiksberg C;Lindevej;
1878;Frederiksberg C;Uraniavej;
1879;Frederiksberg C;H.C. Ørsteds Vej;
1900;Frederiksberg C;Vodroffsvej;
1901;Frederiksberg C;Tårnborgvej;
1902;Frederiksberg C;Lykkesholms Alle;
1903;Frederiksberg C;Sankt Knuds Vej;
1904;Frederiksberg C;Forhåbningsholms Alle;
1905;Frederiksberg C;Svanholmsvej;
1906;Frederiksberg C;Schønbergsgade;
1908;Frederiksberg C;Prinsesse Maries Alle;
1909;Frederiksberg C;Vodroffs Tværgade;
1910;Frederiksberg C;Danasvej;
1911;Frederiksberg C;Niels Ebbesens Vej;
1912;Frederiksberg C;Svend Trøsts Vej;
1913;Frederiksberg C;Carl Plougs Vej;
1914;Frederiksberg C;Vodroffslund;
1915;Frederiksberg C;Danas Plads;
1916;Frederiksberg C;Norsvej;
1917;Frederiksberg C;Sveasvej;
1920;Frederiksberg C;Forchhammersvej;
1921;Frederiksberg C;Sankt Markus Plads;
1922;Frederiksberg C;Sankt Markus Alle;
1923;Frederiksberg C;Johnstrups Alle;
1924;Frederiksberg C;Steenstrups Alle;
1925;Frederiksberg C;Julius Thomsens Plads;
1926;Frederiksberg C;Martinsvej;
1927;Frederiksberg C;Suomisvej;
1928;Frederiksberg C;Filippavej;
1931;Frederiksberg C;Ufrankerede svarforsendelser ;
1950;Frederiksberg C;Hostrupsvej;
1951;Frederiksberg C;Christian Richardts Vej;
1952;Frederiksberg C;Falkonervænget;
1953;Frederiksberg C;Sankt Nikolaj Vej;
1954;Frederiksberg C;Hostrups Have;
1955;Frederiksberg C;Dr. Abildgaards Alle;
1956;Frederiksberg C;L.I. Brandes Alle;
1957;Frederiksberg C;N.J. Fjords Alle;
1958;Frederiksberg C;Rolighedsvej;
1959;Frederiksberg C;Falkonergårdsvej;
1960;Frederiksberg C;Åboulevard 15-55;
1961;Frederiksberg C;J.M. Thieles Vej;
1962;Frederiksberg C;Fuglevangsvej;
1963;Frederiksberg C;Bille Brahes Vej;
1964;Frederiksberg C;Ingemannsvej;
1965;Frederiksberg C;Erik Menveds Vej;
1966;Frederiksberg C;Steenwinkelsvej;
1967;Frederiksberg C;Svanemosegårdsvej;
1970;Frederiksberg C;Rosenørns Alle 1-67 og 22-70;
1971;Frederiksberg C;Adolph Steens Alle;
1972;Frederiksberg C;Worsaaesvej;
1973;Frederiksberg C;Jakob Dannefærds Vej;
1974;Frederiksberg C;Julius Thomsens Gade ulige nr.;
2000;Frederiksberg;;
2100;København Ø;;
2150;Nordhavn;;
2200;København N;;
2300;København S;;
2400;København NV;;
2412;Grønland;Post til Julemanden;
2450;København SV;;
2500;Valby;;
2600;Glostrup;;
2605;Brøndby;;
2610;Rødovre;;
2620;Albertslund;;
2625;Vallensbæk;;
2630;Taastrup;;
2635;Ishøj;;
2640;Hedehusene;;
2650;Hvidovre;;
2660;Brøndby Strand;;
2665;Vallensbæk Strand;;
2670;Greve;;
2680;Solrød Strand;;
2690;Karlslunde;;
2700;Brønshøj;;
2720;Vanløse;;
2730;Herlev;;
2740;Skovlunde;;
2750;Ballerup;;
2760;Måløv;;
2765;Smørum;;
2770;Kastrup;;
2791;Dragør;;
2800;Kongens Lyngby;;
2820;Gentofte;;
2830;Virum;;
2840;Holte;;
2850;Nærum;;
2860;Søborg;;
2870;Dyssegård;;
2880;Bagsværd;;
2900;Hellerup;;
2920;Charlottenlund;;
2930;Klampenborg;;
2942;Skodsborg;;
2950;Vedbæk;;
2960;Rungsted Kyst;;
2970;Hørsholm;;
2980;Kokkedal;;
2990;Nivå;;
3000;Helsingør;;
3050;Humlebæk;;
3060;Espergærde;;
3070;Snekkersten;;
3080;Tikøb;;
3100;Hornbæk;;
3120;Dronningmølle;;
3140;Ålsgårde;;
3150;Hellebæk;;
3200;Helsinge;;
3210;Vejby;;
3220;Tisvildeleje;;
3230;Græsted;;
3250;Gilleleje;;
3300;Frederiksværk;;
3310;Ølsted;;
3320;Skævinge;;
3330;Gørløse;;
3360;Liseleje;;
3370;Melby;;
3390;Hundested;;
3400;Hillerød;;
3450;Allerød;;
3460;Birkerød;;
3480;Fredensborg;;
3490;Kvistgård;;
3500;Værløse;;
3520;Farum;;
3540;Lynge;;
3550;Slangerup;;
3600;Frederikssund;;
3630;Jægerspris;;
3650;Ølstykke;;
3660;Stenløse;;
3670;Veksø Sjælland;;
3700;Rønne;;
3720;Aakirkeby;;
3730;Nexø;;
3740;Svaneke;;
3751;Østermarie;;
3760;Gudhjem;;
3770;Allinge;;
3782;Klemensker;;
3790;Hasle;;
4000;Roskilde;;
4030;Tune;;
4040;Jyllinge;;
4050;Skibby;;
4060;Kirke Såby;;
4070;Kirke Hyllinge;;
4100;Ringsted;;
4129;Ringsted;Ufrankerede svarforsendelser;
4130;Viby Sjælland;;
4140;Borup;;
4160;Herlufmagle;;
4171;Glumsø;;
4173;Fjenneslev;;
4174;Jystrup Midtsj;;
4180;Sorø;;
4190;Munke Bjergby;;
4200;Slagelse;;
4220;Korsør;;
4230;Skælskør;;
4241;Vemmelev;;
4242;Boeslunde;;
4243;Rude;;
4250;Fuglebjerg;;
4261;Dalmose;;
4262;Sandved;;
4270;Høng;;
4281;Gørlev;;
4291;Ruds Vedby;;
4293;Dianalund;;
4295;Stenlille;;
4296;Nyrup;;
4300;Holbæk;;
4320;Lejre;;
4330;Hvalsø;;
4340;Tølløse;;
4350;Ugerløse;;
4360;Kirke Eskilstrup;;
4370;Store Merløse;;
4390;Vipperød;;
4400;Kalundborg;;
4420;Regstrup;;
4440;Mørkøv;;
4450;Jyderup;;
4460;Snertinge;;
4470;Svebølle;;
4480;Store Fuglede;;
4490;Jerslev Sjælland;;
4500;Nykøbing Sj;;
4520;Svinninge;;
4532;Gislinge;;
4534;Hørve;;
4540;Fårevejle;;
4550;Asnæs;;
4560;Vig;;
4571;Grevinge;;
4572;Nørre Asmindrup;;
4573;Højby;;
4581;Rørvig;;
4583;Sjællands Odde;;
4591;Føllenslev;;
4592;Sejerø;;
4593;Eskebjerg;;
4600;Køge;;
4621;Gadstrup;;
4622;Havdrup;;
4623;Lille Skensved;;
4632;Bjæverskov;;
4640;Faxe;;
4652;Hårlev;;
4653;Karise;;
4654;Faxe Ladeplads;;
4660;Store Heddinge;;
4671;Strøby;;
4672;Klippinge;;
4673;Rødvig Stevns;;
4681;Herfølge;;
4682;Tureby;;
4683;Rønnede;;
4684;Holmegaard;;
4690;Haslev;;
4700;Næstved;;
4720;Præstø;;
4733;Tappernøje;;
4735;Mern;;
4736;Karrebæksminde;;
4750;Lundby;;
4760;Vordingborg;;
4771;Kalvehave;;
4772;Langebæk;;
4773;Stensved;;
4780;Stege;;
4791;Borre;;
4792;Askeby;;
4793;Bogø By;;
4800;Nykøbing F;;
4840;Nørre Alslev;;
4850;Stubbekøbing;;
4862;Guldborg;;
4863;Eskilstrup;;
4871;Horbelev;;
4872;Idestrup;;
4873;Væggerløse;;
4874;Gedser;;
4880;Nysted;;
4891;Toreby L;;
4892;Kettinge;;
4894;Øster Ulslev;;
4895;Errindlev;;
4900;Nakskov;;
4912;Harpelunde;;
4913;Horslunde;;
4920;Søllested;;
4930;Maribo;;
4941;Bandholm;;
4943;Torrig L;;
4944;Fejø;;
4945;Femø;;
4951;Nørreballe;;
4952;Stokkemarke;;
4953;Vesterborg;;
4960;Holeby;;
4970;Rødby;;
4983;Dannemare;;
4990;Sakskøbing;;
4992;Midtsjælland USF P;Ufrankerede svarforsendelser;
5000;Odense C;;
5029;Odense C;Ufrankerede svarforsendelser;
5100;Odense C;Postboks;
5200;Odense V;;
5210;Odense NV;;
5220;Odense SØ;;
5230;Odense M;;
5240;Odense NØ;;
5250;Odense SV;;
5260;Odense S;;
5270;Odense N;;
5290;Marslev;;
5300;Kerteminde;;
5320;Agedrup;;
5330;Munkebo;;
5350;Rynkeby;;
5370;Mesinge;;
5380;Dalby;;
5390;Martofte;;
5400;Bogense;;
5450;Otterup;;
5462;Morud;;
5463;Harndrup;;
5464;Brenderup Fyn;;
5466;Asperup;;
5471;Søndersø;;
5474;Veflinge;;
5485;Skamby;;
5491;Blommenslyst;;
5492;Vissenbjerg;;
5500;Middelfart;;
5540;Ullerslev;;
5550;Langeskov;;
5560;Aarup;;
5580;Nørre Aaby;;
5591;Gelsted;;
5592;Ejby;;
5600;Faaborg;;
5610;Assens;;
5620;Glamsbjerg;;
5631;Ebberup;;
5642;Millinge;;
5672;Broby;;
5683;Haarby;;
5690;Tommerup;;
5700;Svendborg;;
5750;Ringe;;
5762;Vester Skerninge;;
5771;Stenstrup;;
5772;Kværndrup;;
5792;Årslev;;
5800;Nyborg;;
5853;Ørbæk;;
5854;Gislev;;
5856;Ryslinge;;
5863;Ferritslev Fyn;;
5871;Frørup;;
5874;Hesselager;;
5881;Skårup Fyn;;
5882;Vejstrup;;
5883;Oure;;
5884;Gudme;;
5892;Gudbjerg Sydfyn;;
5900;Rudkøbing;;
5932;Humble;;
5935;Bagenkop;;
5953;Tranekær;;
5960;Marstal;;
5970;Ærøskøbing;;
5985;Søby Ærø;;
6000;Kolding;;
6040;Egtved;;
6051;Almind;;
6052;Viuf;;
6064;Jordrup;;
6070;Christiansfeld;;
6091;Bjert;;
6092;Sønder Stenderup;;
6093;Sjølund;;
6094;Hejls;;
6100;Haderslev;;
6200;Aabenraa;;
6230;Rødekro;;
6240;Løgumkloster;;
6261;Bredebro;;
6270;Tønder;;
6280;Højer;;
6300;Gråsten;;
6310;Broager;;
6320;Egernsund;;
6330;Padborg;;
6340;Kruså;;
6360;Tinglev;;
6372;Bylderup-Bov;;
6392;Bolderslev;;
6400;Sønderborg;;
6430;Nordborg;;
6440;Augustenborg;;
6470;Sydals;;
6500;Vojens;;
6510;Gram;;
6520;Toftlund;;
6534;Agerskov;;
6535;Branderup J;;
6541;Bevtoft;;
6560;Sommersted;;
6580;Vamdrup;;
6600;Vejen;;
6621;Gesten;;
6622;Bække;;
6623;Vorbasse;;
6630;Rødding;;
6640;Lunderskov;;
6650;Brørup;;
6660;Lintrup;;
6670;Holsted;;
6682;Hovborg;;
6683;Føvling;;
6690;Gørding;;
6700;Esbjerg;;
6701;Esbjerg;Postboks;
6705;Esbjerg Ø;;
6710;Esbjerg V;;
6715;Esbjerg N;;
6720;Fanø;;
6731;Tjæreborg;;
6740;Bramming;;
6752;Glejbjerg;;
6753;Agerbæk;;
6760;Ribe;;
6771;Gredstedbro;;
6780;Skærbæk;;
6792;Rømø;;
6800;Varde;;
6818;Årre;;
6823;Ansager;;
6830;Nørre Nebel;;
6840;Oksbøl;;
6851;Janderup Vestj;;
6852;Billum;;
6853;Vejers Strand;;
6854;Henne;;
6855;Outrup;;
6857;Blåvand;;
6862;Tistrup;;
6870;Ølgod;;
6880;Tarm;;
6893;Hemmet;;
6900;Skjern;;
6920;Videbæk;;
6933;Kibæk;;
6940;Lem St;;
6950;Ringkøbing;;
6960;Hvide Sande;;
6971;Spjald;;
6973;Ørnhøj;;
6980;Tim;;
6990;Ulfborg;;
7000;Fredericia;;
7007;Fredericia;;Sydjyllands Postcenter + erhvervskunder
7017;Taulov Pakkecenter;;(Returpakker)
7018;Pakker TLP;;(Returpakker)
7029;Fredericia;Ufrankerede svarforsendelser;
7080;Børkop;;
7100;Vejle;;
7120;Vejle Øst;;
7130;Juelsminde;;
7140;Stouby;;
7150;Barrit;;
7160;Tørring;;
7171;Uldum;;
7173;Vonge;;
7182;Bredsten;;
7183;Randbøl;;
7184;Vandel;;
7190;Billund;;
7200;Grindsted;;
7250;Hejnsvig;;
7260;Sønder Omme;;
7270;Stakroge;;
7280;Sønder Felding;;
7300;Jelling;;
7321;Gadbjerg;;
7323;Give;;
7330;Brande;;
7361;Ejstrupholm;;
7362;Hampen;;
7400;Herning;;
7429;Herning;Ufrankerede svarforsendelser;
7430;Ikast;;
7441;Bording;;
7442;Engesvang;;
7451;Sunds;;
7470;Karup J;;
7480;Vildbjerg;;
7490;Aulum;;
7500;Holstebro;;
7540;Haderup;;
7550;Sørvad;;
7560;Hjerm;;
7570;Vemb;;
7600;Struer;;
7620;Lemvig;;
7650;Bøvlingbjerg;;
7660;Bækmarksbro;;
7673;Harboøre;;
7680;Thyborøn;;
7700;Thisted;;
7730;Hanstholm;;
7741;Frøstrup;;
7742;Vesløs;;
7752;Snedsted;;
7755;Bedsted Thy;;
7760;Hurup Thy;;
7770;Vestervig;;
7790;Thyholm;;
7800;Skive;;
7830;Vinderup;;
7840;Højslev;;
7850;Stoholm Jyll;;
7860;Spøttrup;;
7870;Roslev;;
7884;Fur;;
7900;Nykøbing M;;
7950;Erslev;;
7960;Karby;;
7970;Redsted M;;
7980;Vils;;
7990;Øster Assels;;
7992;Sydjylland/Fyn USF P;Ufrankerede svarforsendelser;
7993;Sydjylland/Fyn USF B;Ufrankerede svarforsendelser;
7996;Fakturaservice;;(Post til scanning)
7997;Fakturascanning;;(Post til scanning)
7998;Statsservice;;(Post til scanning)
7999;Kommunepost;;(Post til scanning)
8000;Aarhus C;;
8100;Aarhus C;Postboks;
8200;Aarhus N;;
8210;Aarhus V;;
8220;Brabrand;;
8229;Risskov Ø;Ufrankerede svarforsendelser;
8230;Åbyhøj;;
8240;Risskov;;
8245;Risskov Ø;;Østjyllands Postcenter + erhvervskunder
8250;Egå;;
8260;Viby J;;
8270;Højbjerg;;
8300;Odder;;
8305;Samsø;;
8310;Tranbjerg J;;
8320;Mårslet;;
8330;Beder;;
8340;Malling;;
8350;Hundslund;;
8355;Solbjerg;;
8361;Hasselager;;
8362;Hørning;;
8370;Hadsten;;
8380;Trige;;
8381;Tilst;;
8382;Hinnerup;;
8400;Ebeltoft;;
8410;Rønde;;
8420;Knebel;;
8444;Balle;;
8450;Hammel;;
8462;Harlev J;;
8464;Galten;;
8471;Sabro;;
8472;Sporup;;
8500;Grenaa;;
8520;Lystrup;;
8530;Hjortshøj;;
8541;Skødstrup;;
8543;Hornslet;;
8544;Mørke;;
8550;Ryomgård;;
8560;Kolind;;
8570;Trustrup;;
8581;Nimtofte;;
8585;Glesborg;;
8586;Ørum Djurs;;
8592;Anholt;;
8600;Silkeborg;;
8620;Kjellerup;;
8632;Lemming;;
8641;Sorring;;
8643;Ans By;;
8653;Them;;
8654;Bryrup;;
8660;Skanderborg;;
8670;Låsby;;
8680;Ry;;
8700;Horsens;;
8721;Daugård;;
8722;Hedensted;;
8723;Løsning;;
8732;Hovedgård;;
8740;Brædstrup;;
8751;Gedved;;
8752;Østbirk;;
8762;Flemming;;
8763;Rask Mølle;;
8765;Klovborg;;
8766;Nørre Snede;;
8781;Stenderup;;
8783;Hornsyld;;
8800;Viborg;;
8830;Tjele;;
8831;Løgstrup;;
8832;Skals;;
8840;Rødkærsbro;;
8850;Bjerringbro;;
8860;Ulstrup;;
8870;Langå;;
8881;Thorsø;;
8882;Fårvang;;
8883;Gjern;;
8900;Randers C;;
8920;Randers NV;;
8930;Randers NØ;;
8940;Randers SV;;
8950;Ørsted;;
8960;Randers SØ;;
8961;Allingåbro;;
8963;Auning;;
8970;Havndal;;
8981;Spentrup;;
8983;Gjerlev J;;
8990;Fårup;;
9000;Aalborg;;
9029;Aalborg;Ufrankerede svarforsendelser;
9100;Aalborg;Postboks;
9200;Aalborg SV;;
9210;Aalborg SØ;;
9220;Aalborg Øst;;
9230;Svenstrup J;;
9240;Nibe;;
9260;Gistrup;;
9270;Klarup;;
9280;Storvorde;;
9293;Kongerslev;;
9300;Sæby;;
9310;Vodskov;;
9320;Hjallerup;;
9330;Dronninglund;;
9340;Asaa;;
9352;Dybvad;;
9362;Gandrup;;
9370;Hals;;
9380;Vestbjerg;;
9381;Sulsted;;
9382;Tylstrup;;
9400;Nørresundby;;
9430;Vadum;;
9440;Aabybro;;
9460;Brovst;;
9480;Løkken;;
9490;Pandrup;;
9492;Blokhus;;
9493;Saltum;;
9500;Hobro;;
9510;Arden;;
9520;Skørping;;
9530;Støvring;;
9541;Suldrup;;
9550;Mariager;;
9560;Hadsund;;
9574;Bælum;;
9575;Terndrup;;
9600;Aars;;
9610;Nørager;;
9620;Aalestrup;;
9631;Gedsted;;
9632;Møldrup;;
9640;Farsø;;
9670;Løgstør;;
9681;Ranum;;
9690;Fjerritslev;;
9700;Brønderslev;;
9740;Jerslev J;;
9750;Østervrå;;
9760;Vrå;;
9800;Hjørring;;
9830;Tårs;;
9850;Hirtshals;;
9870;Sindal;;
9881;Bindslev;;
9900;Frederikshavn;;
9940;Læsø;;
9970;Strandby;;
9981;Jerup;;
9982;Ålbæk;;
9990;Skagen;;
9992;Jylland USF P;Ufrankerede svarforsendelser;
9993;Jylland USF B;Ufrankerede svarforsendelser;
9996;Fakturaservice;;(Post til scanning)
9997;Fakturascanning;;(Post til scanning)
9998;Borgerservice;;(Post til scanning)
2412;Santa Claus/Julemanden;;
3900;Nuuk;;
3905;Nuussuaq;;
3910;Kangerlussuaq;;
3911;Sisimiut;;
3912;Maniitsoq;;
3913;Tasiilaq;;
3915;Kulusuk;;
3919;Alluitsup Paa;;
3920;Qaqortoq;;
3921;Narsaq;;
3922;Nanortalik;;
3923;Narsarsuaq;;
3924;Ikerasassuaq;;
3930;Kangilinnguit;;
3932;Arsuk;;
3940;Paamiut;;
3950;Aasiaat;;
3951;Qasigiannguit;;
3952;Ilulissat;;
3953;Qeqertarsuaq;;
3955;Kangaatsiaq;;
3961;Uummannaq;;
3962;Upernavik;;
3964;Qaarsut;;
3970;Pituffik;;
3971;Qaanaaq;;
3972;Station Nord;;
3980;Ittoqqortoormiit;;
3982;Mestersvig;;
3984;Danmarkshavn;;
3985;Constable Pynt;;
3992;Slædepatrulje Sirius;;
100;Tórshavn;;
110;Tórshavn ;Postboks;
160;Argir;;
165;Argir ;Postboks;
175;Kirkjubøur;;
176;Velbastadur;;
177;"Sydradalur; Streymoy";;
178;Nordradalur;;
180;Kaldbak;;
185;Kaldbaksbotnur;;
186;Sund;;
187;Hvitanes;;
188;Hoyvík;;
210;Sandur;;
215;Sandur;Postboks;
220;Skálavík;;
230;Húsavík;;
235;Dalur;;
236;Skarvanes;;
240;Skopun;;
260;Skúvoy;;
270;Nólsoy;;
280;Hestur;;
285;Koltur;;
286;Stóra Dimun;;
330;Stykkid;;
335;Leynar;;
336;Skællingur;;
340;Kvívík;;
350;Vestmanna;;
355;Vestmanna;Postboks;
358;Válur;;
360;Sandavágur;;
370;Midvágur;;
375;Midvágur;Postboks;
380;Sørvágur;;
385;Vatnsoyrar;;
386;Bøur;;
387;Gásadalur;;
388;Mykines;;
400;Oyrarbakki;;
405;Oyrarbakki;Postboks;
410;Kollafjørdur;;
415;Oyrareingir;;
416;Signabøur;;
420;Hósvík;;
430;Hvalvík;;
435;Streymnes;;
436;Saksun;;
437;Nesvík;;
438;Langasandur;;
440;Haldarsvík;;
445;Tjørnuvík;;
450;Oyri;;
460;Nordskáli;;
465;Svináir;;
466;Ljósá;;
470;Eidi;;
475;Funningur;;
476;Gjógv;;
477;Funningsfjørdur;;
478;Elduvík;;
480;Skáli;;
485;Skálafjørdur;;
490;Strendur;;
494;Innan Glyvur;;
495;Kolbanargjógv;;
496;Morskranes;;
497;Selatrad;;
510;Gøta;;
511;Gøtugjógv;;
512;Nordragøta;;
513;Sydrugøta;;
515;Gøta;Postboks;
520;Leirvík;;
530;Fuglafjørdur;;
535;Fuglafjørdur;Postboks;
600;Saltangará;;
610;Saltangará;Postboks;
620;Runavík;;
625;Glyvrar;;
626;Lambareidi;;
627;Lambi;;
640;Rituvík;;
645;Æduvík;;
650;Toftir;;
655;"Nes; Eysturoy";;
656;Saltnes;;
660;Søldarfjørdur;;
665;Skipanes;;
666;Gøtueidi;;
690;Oyndarfjørdur;;
695;Hellur;;
700;Klaksvík;;
710;Klaksvík;Postboks;
725;Nordoyri;;
726;Ánir;;
727;Árnafjørdur;;
730;Norddepil;;
735;Depil;;
736;Nordtoftir;;
737;Múli;;
740;Hvannasund;;
750;Vidareidi;;
765;Svinoy;;
766;Kirkja;;
767;Hattarvík;;
780;Kunoy;;
785;Haraldssund;;
795;"Sydradalur; Kalsoy";;
796;Húsar;;
797;Mikladalur;;
798;Trøllanes;;
800;Tvøroyri;;
810;Tvøroyri;Postboks;
825;Frodba;;
826;Trongisvágur;;
827;Øravík;;
850;Hvalba;;
860;Sandvík;;
870;Fámjin;;
900;Vágur;;
910;Vágur;Postboks;
925;"Nes; Vágur";;
926;Lopra;;
927;Akrar;;
928;Vikarbyrgi;;
950;Porkeri;;
960;Hov;;
970;Sumba;;
